ID,Moisture,Temperature,Humidity,Pressure,Luminosity,Irrigation Score,Timestamp
112,Wet,22.6,45.0,1013.9,Light,10,2024-04-16 13:50:21.064369
111,Wet,22.7,44.9,1013.9,Light,10,2024-04-16 13:50:17.985720
110,Wet,22.8,44.8,1013.9,Light,10,2024-04-16 13:50:14.906089
109,Wet,22.9,44.8,1013.9,Light,10,2024-04-16 13:50:10.401690
108,Wet,23.0,44.8,1013.8,Light,10,2024-04-16 13:50:07.319998
107,Wet,23.1,44.8,1013.9,Light,10,2024-04-16 13:50:04.231940
106,Wet,23.2,45.0,1013.9,Light,10,2024-04-16 13:50:01.153247
105,Wet,23.3,45.3,1013.8,Light,10,2024-04-16 13:49:58.073831
104,Wet,23.4,45.5,1013.9,Light,10,2024-04-16 13:49:55.004271
103,Wet,23.5,45.7,1013.9,Light,10,2024-04-16 13:49:51.938494
102,Wet,23.6,46.2,1013.9,Light,10,2024-04-16 13:49:48.876196
101,Wet,23.7,47.1,1013.9,Light,10,2024-04-16 13:49:45.806689
100,Wet,23.8,48.6,1013.9,Light,10,2024-04-16 13:49:42.725837
99,Wet,24.0,51.6,1013.9,Light,5,2024-04-16 13:49:39.647371
98,Wet,24.3,58.9,1014.0,Light,5,2024-04-16 13:49:33.966502
97,Wet,24.6,66.3,1013.9,Light,0,2024-04-16 13:49:30.885981
96,Wet,25.0,74.8,1013.9,Light,0,2024-04-16 13:49:27.805322
95,Wet,25.4,79.6,1013.8,Light,0,2024-04-16 13:49:24.724550
94,Wet,26.2,82.1,1013.9,Light,0,2024-04-16 13:49:21.642783
93,Wet,26.9,82.7,1013.9,Light,0,2024-04-16 13:49:18.562832
92,Wet,27.0,84.4,1013.8,Light,0,2024-04-16 13:49:15.481711
91,Wet,25.5,82.8,1013.9,Light,0,2024-04-16 13:49:12.411061
90,Wet,23.5,79.1,1013.9,Light,0,2024-04-16 13:49:09.341685
89,Wet,20.3,50.2,1014.0,Light,5,2024-04-16 13:49:03.975730
88,Wet,20.3,50.3,1013.9,Light,5,2024-04-16 13:49:00.894978
87,Wet,20.3,50.5,1013.9,Dark,0,2024-04-16 13:48:57.814891
86,Wet,20.3,50.5,1014.0,Light,5,2024-04-16 13:48:54.715829
85,Wet,20.3,50.6,1013.9,Light,5,2024-04-16 13:48:51.634715
84,Wet,20.3,50.7,1013.9,Light,5,2024-04-16 13:48:48.552071
83,Wet,20.3,50.8,1014.0,Light,5,2024-04-16 13:48:45.468974
82,Wet,20.3,50.8,1014.0,Light,5,2024-04-16 13:48:42.386556
81,Wet,20.3,50.9,1013.9,Light,5,2024-04-16 13:48:39.307803
80,Wet,20.3,50.9,1013.9,Light,5,2024-04-16 13:48:36.207005
79,Dry,20.3,51.1,1014.0,Light,35,2024-04-16 13:48:27.011969
78,Dry,20.3,51.3,1013.9,Dark,25,2024-04-16 13:47:44.981198
77,Dry,20.3,50.8,1014.0,Dark,25,2024-04-16 13:47:41.905205
76,Dry,20.0,51.3,1014.0,Light,35,2024-04-16 13:47:32.733428
75,Dry,20.3,50.9,1014.0,Dark,25,2024-04-16 13:47:29.673504
